#	Level-id	Task	Type	Position	Category	Block	Set	Item	trial-id	Stimulus	Target	Foil1	Foil2	Foil3	root	Foilword1	Foilword2	Foilword3
1	2	2	unscramble			1		0	201000	hop								
2	2	2	change	final		1		1	201001	hog	g	m	b	t	ho	hom	hob	hot
3	2	2	change	final		1		2	201002	hot	t	g	m	b	ho	hog	hom	hob
4	2	2	change	initial		1		3	201003	got	g	t	m	s	ot	tot	mot	sot
5	2	2	change	medial		1		4	201004	get	e	o	u	i	g_t	got	gut	git
6	2	2	change	initial		1		5	201005	wet	w	b	k	n	et	bet	ket	net
7	2	2	change	initial		1		6	201006	net	n	b	k	w	et	bet	ket	wet
8	2	2	change	initial		1		7	201007	let	l	p	h	j	et	pet	het	jet
9	2	2	change	final		1		8	201008	led	d	n	p	g	le	len	lep	leg
10	2	2	change	initial		1		9	201009	red	r	d	c	f	ed	ded	ced	fed
11	2	2	change	initial		1		10	201010	wed	w	b	k	n	ed	bed	ked	ned
12	2	2	unscramble			2		0	202000	ten								
13	2	2	change	medial		2		1	202001	tan	a	i	u	e	t_n	tin	tun	ten
14	2	2	change	final		2		2	202002	tag	g	m	b	t	ta	tam	tab	tat
15	2	2	change	initial		2		3	202003	bag	b	k	n	w	ag	kag	nag	wag
16	2	2	change	medial		2		4	202004	big	i	a	u	e	b_g	bag	bug	beg
17	2	2	change	initial		2		5	202005	pig	p	l	h	j	ig	lig	hig	jig
18	2	2	change	initial		2		6	202006	wig	w	b	k	n	ig	big	kig	nig
19	2	2	change	initial		2		7	202007	fig	f	d	c	r	ig	dig	cig	rig
20	2	2	change	final		2		8	202008	fin	n	d	p	g	fi	fid	fip	fig
21	2	2	change	medial		2		9	202009	fan	a	i	u	e	f_n	fin	fun	fen
22	2	2	change	initial		2		10	202010	pan	p	l	h	j	an	lan	han	jan
23	2	2	unscramble			3		0	203000	lot								
24	2	2	change	initial		3		1	203001	got	g	t	m	s	ot	tot	mot	sot
25	2	2	change	initial		3		2	203002	hot	h	p	l	j	ot	pot	lot	jot
26	2	2	change	final		3		3	203003	hop	p	d	n	g	ho	hod	hon	hog
27	2	2	change	medial		3		4	203004	hip	i	a	u	e	h_p	hap	hup	hep
28	2	2	change	final		3		5	203005	him	m	g	b	t	hi	hig	hib	hit
29	2	2	change	medial		3		6	203006	ham	a	i	u	e	h_m	him	hum	hem
30	2	2	change	initial		3		7	203007	jam	j	p	l	h	am	pam	lam	ham
31	2	2	change	final		3		8	203008	jab	b	g	m	t	ja	jag	jam	jat
32	2	2	change	final		3		9	203009	jag	g	m	b	t	ja	jam	jab	jat
33	2	2	change	medial		3		10	203010	jog	o	e	u	i	j_g	jeg	jug	jig
34	2	2	unscramble			4		0	204000	fin								
35	2	2	change	initial		4		1	204001	win	w	b	k	n	in	bin	kin	nin
36	2	2	change	initial		4		2	204002	bin	b	k	n	w	in	kin	nin	win
37	2	2	change	medial		4		3	204003	bun	u	a	i	e	b_n	ban	bin	ben
38	2	2	change	initial		4		4	204004	pun	p	l	h	j	un	lun	hun	jun
39	2	2	change	medial		4		5	204005	pen	e	o	u	i	p_n	pon	pun	pin
40	2	2	change	initial		4		6	204006	men	m	t	s	g	en	ten	sen	gen
41	2	2	change	final		4		7	204007	met	t	g	m	b	me	meg	mem	meb
42	2	2	change	initial		4		8	204008	jet	j	p	l	h	et	pet	let	het
43	2	2	change	medial		4		9	204009	jot	o	e	u	i	j_t	jet	jut	jit
44	2	2	change	final		4		10	204010	job	b	g	m	t	jo	jog	jom	jot
45	2	2	unscramble			5		0	205000	pen								
46	2	2	change	medial		5		1	205001	pan	a	i	u	e	p_n	pin	pun	pen
47	2	2	change	medial		5		2	205002	pun	u	a	i	e	p_n	pan	pin	pen
48	2	2	change	medial		5		3	205003	pin	i	a	u	e	p_n	pan	pun	pen
49	2	2	change	final		5		4	205004	pig	g	m	b	t	pi	pim	pib	pit
50	2	2	change	initial		5		5	205005	wig	w	b	k	n	ig	big	kig	nig
51	2	2	change	initial		5		6	205006	rig	r	d	c	f	ig	dig	cig	fig
52	2	2	change	initial		5		7	205007	fig	f	d	c	r	ig	dig	cig	rig
53	2	2	change	medial		5		8	205008	fog	o	e	u	i	f_g	feg	fug	fig
54	2	2	change	initial		5		9	205009	log	l	p	h	j	og	pog	hog	jog
55	2	2	change	initial		5		10	205010	jog	j	p	l	h	og	pog	log	hog
56	2	2	unscramble			6		0	206000	hat								
57	2	2	change	final		6		1	206001	had	d	n	p	g	ha	han	hap	hag
58	2	2	change	medial		6		2	206002	hid	i	a	u	e	h_d	had	hud	hed
59	2	2	change	initial		6		3	206003	did	d	c	r	f	id	cid	rid	fid
60	2	2	change	medial		6		4	206004	dad	a	i	u	e	d_d	did	dud	ded
61	2	2	change	initial		6		5	206005	bad	b	k	n	w	ad	kad	nad	wad
62	2	2	change	medial		6		6	206006	bed	e	o	u	i	b_d	bod	bud	bid
63	2	2	change	final		6		7	206007	bet	t	g	m	b	be	beg	bem	beb
64	2	2	change	medial		6		8	206008	but	u	a	i	e	b_t	bat	bit	bet
65	2	2	change	initial		6		9	206009	gut	g	t	m	s	ut	tut	mut	sut
66	2	2	change	final		6		10	206010	gum	m	g	b	t	gu	gug	gub	gut
67	2	2	unscramble			7		0	207000	bib								
68	2	2	change	final		7		1	207001	big	g	m	b	t	bi	bim	bib	bit
69	2	2	change	initial		7		2	207002	rig	r	d	c	f	ig	dig	cig	fig
70	2	2	change	medial		7		3	207003	rag	a	i	u	e	r_g	rig	rug	reg
71	2	2	change	final		7		4	207004	rat	t	g	m	b	ra	rag	ram	rab
72	2	2	change	initial		7		5	207005	fat	f	d	c	r	at	dat	cat	rat
73	2	2	change	medial		7		6	207006	fit	i	a	u	e	f_t	fat	fut	fet
74	2	2	change	initial		7		7	207007	pit	p	l	h	j	it	lit	hit	jit
75	2	2	change	final		7		8	207008	pig	g	m	b	t	pi	pim	pib	pit
76	2	2	change	medial		7		9	207009	peg	e	o	u	i	p_g	pog	pug	pig
77	2	2	change	initial		7		10	207010	keg	k	b	n	w	eg	beg	neg	weg
78	2	2	unscramble			8		0	208000	mop								
79	2	2	change	initial		8		1	208001	top	t	m	s	g	op	mop	sop	gop
80	2	2	change	initial		8		2	208002	cop	c	d	r	f	op	dop	rop	fop
81	2	2	change	initial		8		3	208003	hop	h	p	l	j	op	pop	lop	jop
82	2	2	change	initial		8		4	208004	pop	p	l	h	j	op	lop	hop	jop
83	2	2	change	final		8		5	208005	pot	t	g	m	b	po	pog	pom	pob
84	2	2	change	initial		8		6	208006	got	g	t	m	s	ot	tot	mot	sot
85	2	2	change	initial		8		7	208007	dot	d	c	r	f	ot	cot	rot	fot
86	2	2	change	final		8		8	208008	dog	g	m	b	t	do	dom	dob	dot
87	2	2	change	medial		8		9	208009	dug	u	a	i	e	d_g	dag	dig	deg
88	2	2	change	initial		8		10	208010	hug	h	p	l	j	ug	pug	lug	jug
89	2	2	unscramble			9		0	209000	nut								
90	2	2	change	medial		9		1	209001	not	o	e	u	i	n_t	net	nut	nit
91	2	2	change	initial		9		2	209002	rot	r	d	c	f	ot	dot	cot	fot
92	2	2	change	medial		9		3	209003	rat	a	i	u	e	r_t	rit	rut	ret
93	2	2	change	final		9		4	209004	ran	n	d	p	g	ra	rad	rap	rag
94	2	2	change	final		9		5	209005	ram	m	g	b	t	ra	rag	rab	rat
95	2	2	change	initial		9		6	209006	jam	j	p	l	h	am	pam	lam	ham
96	2	2	change	initial		9		7	209007	ham	h	p	l	j	am	pam	lam	jam
97	2	2	change	medial		9		8	209008	him	i	a	u	e	h_m	ham	hum	hem
