#	Level-id	Task	Foil-level	Position	Category	Block	Set	Item	trial-id	Stimulus	Target	Foil1	Foil2	Foil3	root	Foilword1	Foilword2	Foilword3	Probe
1	1	1	easy	initial	g	1	1	1	101101	got	g	t	m	s	ot	tot	mot	sot	hot
2	1	1	easy	initial	g	1	1	2	101102	gum	g	t	m	s	um	tum	mum	sum	hum
3	1	1	easy	initial	g	1	1	3	101103	gag	g	t	m	s	ag	tag	mag	sag	sag
4	1	1	easy	initial	g	1	1	4	101104	gab	g	t	m	s	ab	tab	mab	sab	tab
5	1	1	easy	initial	g	1	1	5	101105	gut	g	t	m	s	ut	tut	mut	sut	but
6	1	1	easy	initial	g	1	1	6	101106	gap	g	t	m	s	ap	tap	map	sap	nap
7	1	1	easy	initial	g	1	1	7	101107	get	g	t	m	s	et	tet	met	set	met
8	1	1	easy	initial	g	1	1	8	101108	gate	g	t	m	s	ate	tate	mate	sate	late
9	1	1	easy	initial	g	1	1	9	101109	game	g	t	m	s	ame	tame	mame	same	same
10	1	1	easy	initial	g	1	1	10	101110	gave	g	t	m	s	ave	tave	mave	save	save
11	1	1	easy	initial	m	1	2	1	101201	mug	m	t	s	g	ug	tug	sug	gug	tug
12	1	1	easy	initial	m	1	2	2	101202	man	m	t	s	g	an	tan	san	gan	can
13	1	1	easy	initial	m	1	2	3	101203	men	m	t	s	g	en	ten	sen	gen	pen
14	1	1	easy	initial	m	1	2	4	101204	met	m	t	s	g	et	tet	set	get	set
15	1	1	easy	initial	m	1	2	5	101205	mat	m	t	s	g	at	tat	sat	gat	sat
16	1	1	easy	initial	m	1	2	6	101206	map	m	t	s	g	ap	tap	sap	gap	tap
17	1	1	easy	initial	m	1	2	7	101207	mad	m	t	s	g	ad	tad	sad	gad	sad
18	1	1	easy	initial	m	1	2	8	101208	mud	m	t	s	g	ud	tud	sud	gud	bud
19	1	1	easy	initial	m	1	2	9	101209	make	m	t	s	g	ake	take	sake	gake	take
20	1	1	easy	initial	m	1	2	10	101210	mine	m	t	s	g	ine	tine	sine	gine	fine
21	1	1	easy	initial	s	1	3	1	101301	sag	s	t	m	g	ag	tag	mag	gag	tag
22	1	1	easy	initial	s	1	3	2	101302	set	s	t	m	g	et	tet	met	get	get
23	1	1	easy	initial	s	1	3	3	101303	sit	s	b	m	g	it	bit	mit	git	pit
24	1	1	easy	initial	s	1	3	4	101304	sip	s	t	m	g	ip	tip	mip	gip	tip
25	1	1	easy	initial	s	1	3	5	101305	sap	s	t	m	g	ap	tap	map	gap	map
26	1	1	easy	initial	s	1	3	6	101306	sad	s	t	m	g	ad	tad	mad	gad	bad
27	1	1	easy	initial	s	1	3	7	101307	sat	s	t	m	g	at	tat	mat	gat	hat
28	1	1	easy	initial	s	1	3	8	101308	sum	s	t	m	g	um	tum	mum	gum	gum
29	1	1	easy	initial	s	1	3	9	101309	same	s	t	m	g	ame	tame	mame	game	tame
30	1	1	easy	initial	s	1	3	10	101310	side	s	t	m	g	ide	tide	mide	gide	tide
31	1	1	easy	initial	t	1	4	1	101401	tug	t	s	m	g	ug	sug	mug	gug	bug
32	1	1	easy	initial	t	1	4	2	101402	tag	t	s	m	g	ag	sag	mag	gag	bag
33	1	1	easy	initial	t	1	4	3	101403	top	t	s	m	g	op	sop	mop	gop	pop
